slug,product_name,image_url_1,image_url_2,image_url_3
c15-44-3-kzh-stainless-steel-knife-12-pack,C15-44-3 KZH Stainless Steel Knife 12-Pack,https://rukminim2.flixcart.com/image/612/612/xif0q/cutlery-set/h/c/b/12-stainless-steel-spoon-and-fork-set-of-12-galoof-no-original-imahdugufhzqxwyr.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/jrjizrk0/cutlery-set/2/j/w/spss-12313-shoppernation-original-imafd4uquz5yk3mn.jpeg?q=70,
c15-44-5-scf-spoon-6-pack,C15-44-5 SCF Spoon 6-Pack,https://rukminim2.flixcart.com/image/612/612/xif0q/cutlery-set/b/d/e/12-stu-6-silver-nfi-essentials-no-original-imahexcyahzzzcyd.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/xif0q/cutlery-set/u/d/5/12-ce-12-classic-essentials-no-original-imahkrdchm3fd45d.jpeg?q=70,
c15-44-6-scf-fork-6-pack,C15-44-6 SCF Fork 6-Pack,https://rukminim2.flixcart.com/image/612/612/xif0q/cutlery-set/9/m/e/12-6spoon-6fork-yumware-no-original-imahgfgy2y8fs2ay.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/xif0q/cutlery-set/y/k/e/12-stainless-steel-table-spoon-fork-for-tea-coffee-sugar-original-imahe7x8j6yndqem.jpeg?q=70,
c15-44-7-scf-gold-spoon-6-pack,C15-44-7 SCF Gold Spoon 6-Pack,https://rukminim2.flixcart.com/image/612/612/xif0q/cutlery-set/h/b/c/12-stu-6-gold-nfi-essentials-no-original-imahexd29vasdsqd.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/xif0q/cutlery-set/t/g/b/12-12-pcs-stainless-steel-gold-premium-spoon-set-luxury-dinning-original-imahj8xf6gtmmjek.jpeg?q=70,
c15-44-8-scf-gold-fork-6-pack,C15-44-8 SCF Gold Fork 6-Pack,https://rukminim2.flixcart.com/image/612/612/xif0q/cutlery-set/l/4/9/12-stu-6-rose-gold-nfi-essentials-no-original-imahexd4psyqx9zz.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/xif0q/cutlery-set/e/d/0/12-stainless-steel-gold-pvd-finish-cutlery-table-fork-spoon-set-original-imahmhh25ge5cfyg.jpeg?q=70,
c15-47-1-pumpkin-bowl-45-inch,C15-47-1 Pumpkin Bowl 4.5-Inch,https://rukminim2.flixcart.com/image/612/612/xif0q/dinner-set/s/f/e/yes-14-14-pieces-ramen-dinnerware-set-ceramic-kitchen-dinner-set-original-imagqyegnyzhvcap.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/kst9gnk0/dinner-set/y/k/a/yes-12-el-005-1236-exclusivelane-original-imag6asnhzdwvkgp.jpeg?q=70,
c15-47-10-bowl-8-pearl-dot,C15-47-10 Bowl 8-Pearl-Dot,https://rukminim2.flixcart.com/image/612/612/xif0q/dinner-set/v/h/b/yes-6-h-bowl-i-set-of-6-4b-2p-hexoniq-original-imahgfnjchufetmk.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/xif0q/dinner-set/u/z/o/yes-6-rd-003-009-housela-original-imahkhkryhxybqrm.jpeg?q=70,
c15-47-11-printed-fruit-plate,C15-47-11 Printed Fruit Plate,https://rukminim2.flixcart.com/image/612/612/xif0q/plate-tray-dish/g/t/6/11-blue-floral-dinner-plate-lightweight-break-resistant-stylish-original-imaheb4jh59zcbtr.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/xif0q/plate-tray-dish/j/j/4/food-grade-melamine-rainbow-7-25-inches-tableware-6-quarter-original-imagqjdwqvh4pnht.jpeg?q=70,
c15-47-12-bowl-7-inch-aviation-style,C15-47-12 Bowl 7-Inch Aviation Style,https://rukminim2.flixcart.com/image/612/612/xif0q/dinner-set/u/z/o/yes-6-rd-003-009-housela-original-imahkhkryhxybqrm.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/xif0q/dinner-set/b/j/b/yes-8-dinner-8-renhomz-original-imahdh7a8mgbstpf.jpeg?q=70,
c15-47-13-bowl-6-inch-deep,C15-47-13 Bowl 6-Inch Deep,https://rukminim2.flixcart.com/image/612/612/xif0q/dinner-set/t/g/8/yes-4-bowl-h-2b-2p-white-1-oicia-original-imahgnsyhyajcbey.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/xif0q/dinner-set/u/z/o/yes-6-rd-003-009-housela-original-imahkhkryhxybqrm.jpeg?q=70,
c15-47-14-plate-10-inch-embossed,C15-47-14 Plate 10-Inch Embossed,https://rukminim2.flixcart.com/image/612/612/xif0q/plate-tray-dish/t/x/r/melamine-11-designer-plate-perfect-for-daily-dining-party-use-4-original-imahew9yzqzn2r8d.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/xif0q/plate-tray-dish/t/f/d/food-grade-melamine-glossy-super-pearl-11-inches-tableware-6-original-imah4ncz9zxxmxjs.jpeg?q=70,
c15-47-15-large-bullet-cup,C15-47-15 Large Bullet Cup,https://rukminim2.flixcart.com/image/612/612/xif0q/bottle/v/s/q/1000-water-bottle-stainless-steel-hot-and-cold-flask-isi-original-imahmgqydqdhhafu.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/xif0q/bottle/h/a/o/1000-insulated-hot-cold-vacuum-1-itm005119-classic-essentials-original-imahks7h3cnacddy.jpeg?q=70,
c15-47-16-small-bullet-cup,C15-47-16 Small Bullet Cup,https://rukminim2.flixcart.com/image/612/612/xif0q/bottle/v/h/7/300-12-hrs-hot-and-cold-water-bottle-stainless-vacuum-insulated-original-imahj5gfr82eajhh.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/xif0q/bottle/r/b/c/300-12-hrs-hot-and-cold-water-bottle-stainless-vacuum-insulated-original-imahj5gfumm8g3ky.jpeg?q=70,
c15-47-17-16-piece-stoneware-dinnerware-set,C15-47-17 16-Piece Stoneware Dinnerware Set,https://rukminim2.flixcart.com/image/612/612/xif0q/dinner-set/q/r/u/yes-34-htecom34dn1fnafl-larah-by-borosil-original-imahybvz7bhujnpg.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/kpvivm80/dinner-set/f/x/u/34-htecom34dn1dahfl-larah-by-borosil-original-imag4yhzbd7mccy9.jpeg?q=70,
c15-47-18-white-cup-set-48-pack,C15-47-18 White Cup Set 48-Pack,https://rukminim2.flixcart.com/image/612/612/xif0q/dinner-set/2/t/5/yes-12-klpswh12st12or095-shay-original-imahg3nwuycwwsrq.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/xif0q/dinner-set/d/a/n/yes-12-klpsgr12st12or092-shay-original-imahg2hzkhnsyrvf.jpeg?q=70,
c15-47-19-white-cup-set-48-pack-variant,C15-47-19 White Cup Set 48-Pack (variant),https://rukminim2.flixcart.com/image/612/612/xif0q/dinner-set/2/t/5/yes-12-klpswh12st12or095-shay-original-imahg3nwuycwwsrq.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/xif0q/dinner-set/d/a/n/yes-12-klpsgr12st12or092-shay-original-imahg2hzkhnsyrvf.jpeg?q=70,
c15-47-2-pumpkin-bowl-medium,C15-47-2 Pumpkin Bowl Medium,https://rukminim2.flixcart.com/image/612/612/xif0q/dinner-set/s/f/e/yes-14-14-pieces-ramen-dinnerware-set-ceramic-kitchen-dinner-set-original-imagqyegnyzhvcap.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/kst9gnk0/dinner-set/y/k/a/yes-12-el-005-1236-exclusivelane-original-imag6asnhzdwvkgp.jpeg?q=70,
c15-47-20-gold-rim-cup,C15-47-20 Gold-Rim Cup,https://rukminim2.flixcart.com/image/612/612/ki4w0i80-0/dinner-set/9/c/j/nt245r-caffeine-original-imafxzkx7z632cpm.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/xif0q/dinner-set/y/b/z/no-40-1212011202-adadeeti-original-imahn82hnxfut7g3.jpeg?q=70,
c15-47-21-colored-glaze-cup,C15-47-21 Colored Glaze Cup,https://rukminim2.flixcart.com/image/612/612/l31x2fk0/dinner-set/r/j/l/yes-8-4dinner4katori-hutpainted-01-volcraft-original-image9e2wufhmpd3.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/ki4w0i80-0/dinner-set/9/c/j/nt245r-caffeine-original-imafxzkx7z632cpm.jpeg?q=70,
c15-47-23-ceramic-cup,C15-47-23 Ceramic Cup,https://rukminim2.flixcart.com/image/612/612/kst9gnk0/dinner-set/y/k/a/yes-12-el-005-1236-exclusivelane-original-imag6asnhzdwvkgp.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/l31x2fk0/dinner-set/r/j/l/yes-8-4dinner4katori-hutpainted-01-volcraft-original-image9e2wufhmpd3.jpeg?q=70,
c15-47-24-fired-glaze-cup,C15-47-24 Fired Glaze Cup,https://rukminim2.flixcart.com/image/612/612/l31x2fk0/dinner-set/r/j/l/yes-8-4dinner4katori-hutpainted-01-volcraft-original-image9e2wufhmpd3.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/ki4w0i80-0/dinner-set/9/c/j/nt245r-caffeine-original-imafxzkx7z632cpm.jpeg?q=70,
c15-47-25-fired-glaze-cup-variant,C15-47-25 Fired Glaze Cup (variant),https://rukminim2.flixcart.com/image/612/612/l31x2fk0/dinner-set/r/j/l/yes-8-4dinner4katori-hutpainted-01-volcraft-original-image9e2wufhmpd3.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/ki4w0i80-0/dinner-set/9/c/j/nt245r-caffeine-original-imafxzkx7z632cpm.jpeg?q=70,
c15-47-26-fired-glaze-cup-rx-6,C15-47-26 Fired Glaze Cup RX-6,https://rukminim2.flixcart.com/image/612/612/l31x2fk0/dinner-set/r/j/l/yes-8-4dinner4katori-hutpainted-01-volcraft-original-image9e2wufhmpd3.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/ki4w0i80-0/dinner-set/9/c/j/nt245r-caffeine-original-imafxzkx7z632cpm.jpeg?q=70,
c15-47-27-ceramic-cup-large,C15-47-27 Ceramic Cup (large),https://rukminim2.flixcart.com/image/612/612/kst9gnk0/dinner-set/y/k/a/yes-12-el-005-1236-exclusivelane-original-imag6asnhzdwvkgp.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/l31x2fk0/dinner-set/r/j/l/yes-8-4dinner4katori-hutpainted-01-volcraft-original-image9e2wufhmpd3.jpeg?q=70,
c15-47-28-hand-painted-plate,C15-47-28 Hand-Painted Plate,https://rukminim2.flixcart.com/image/612/612/l31x2fk0/dinner-set/r/j/l/yes-8-4dinner4katori-hutpainted-01-volcraft-original-image9e2wufhmpd3.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/k8j3gcw0/plate-tray-dish/p/h/w/dinner-plate-01-dinner-plate-tagrock-original-imafqgwxdrbhzers.jpeg?q=70,
c15-47-29-double-plate-set-105-inch,C15-47-29 Double-Plate Set 10.5-Inch,https://rukminim2.flixcart.com/image/612/612/xif0q/plate-tray-dish/t/f/d/food-grade-melamine-glossy-super-pearl-11-inches-tableware-6-original-imah4ncz9zxxmxjs.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/xif0q/plate-tray-dish/t/x/r/melamine-11-designer-plate-perfect-for-daily-dining-party-use-4-original-imahew9yzqzn2r8d.jpeg?q=70,
c15-47-3-ceramic-bowl,C15-47-3 Ceramic Bowl,https://rukminim2.flixcart.com/image/612/612/xif0q/dinner-set/s/f/e/yes-14-14-pieces-ramen-dinnerware-set-ceramic-kitchen-dinner-set-original-imagqyegnyzhvcap.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/kst9gnk0/dinner-set/y/k/a/yes-12-el-005-1236-exclusivelane-original-imag6asnhzdwvkgp.jpeg?q=70,
c15-47-4-pearl-dot-bowl-6-piece-design,C15-47-4 Pearl-Dot Bowl 6-Piece Design,https://rukminim2.flixcart.com/image/612/612/xif0q/dinner-set/v/h/b/yes-6-h-bowl-i-set-of-6-4b-2p-hexoniq-original-imahgfnjchufetmk.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/xif0q/dinner-set/u/z/o/yes-6-rd-003-009-housela-original-imahkhkryhxybqrm.jpeg?q=70,
c15-47-5-bowl-7-inch-black-edge,C15-47-5 Bowl 7-Inch Black-Edge,https://rukminim2.flixcart.com/image/612/612/xif0q/dinner-set/b/j/b/yes-8-dinner-8-renhomz-original-imahdh7a8mgbstpf.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/xif0q/dinner-set/u/z/o/yes-6-rd-003-009-housela-original-imahkhkryhxybqrm.jpeg?q=70,
c15-47-6-bowl-95-inch,C15-47-6 Bowl 9.5-Inch,https://rukminim2.flixcart.com/image/612/612/xif0q/dinner-set/m/s/0/yes-4-rd-003-019-housela-original-imahkmpfdnh9gy3v.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/xif0q/dinner-set/v/h/b/yes-6-h-bowl-i-set-of-6-4b-2p-hexoniq-original-imahgfnjchufetmk.jpeg?q=70,
c15-47-7-dish-8-pearl-dot,C15-47-7 Dish 8-Pearl-Dot,https://rukminim2.flixcart.com/image/612/612/xif0q/dinner-set/v/h/b/yes-6-h-bowl-i-set-of-6-4b-2p-hexoniq-original-imahgfnjchufetmk.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/xif0q/plate-tray-dish/j/j/4/food-grade-melamine-rainbow-7-25-inches-tableware-6-quarter-original-imagqjdwqvh4pnht.jpeg?q=70,
c15-47-8-pumpkin-bowl-medium-large,C15-47-8 Pumpkin Bowl Medium-Large,https://rukminim2.flixcart.com/image/612/612/xif0q/dinner-set/s/f/e/yes-14-14-pieces-ramen-dinnerware-set-ceramic-kitchen-dinner-set-original-imagqyegnyzhvcap.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/kst9gnk0/dinner-set/y/k/a/yes-12-el-005-1236-exclusivelane-original-imag6asnhzdwvkgp.jpeg?q=70,
c15-47-9-bowl-9-pearl-dot,C15-47-9 Bowl 9-Pearl-Dot,https://rukminim2.flixcart.com/image/612/612/xif0q/dinner-set/v/h/b/yes-6-h-bowl-i-set-of-6-4b-2p-hexoniq-original-imahgfnjchufetmk.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/xif0q/dinner-set/u/z/o/yes-6-rd-003-009-housela-original-imahkhkryhxybqrm.jpeg?q=70,
c16-21-11-3-piece-gh5373-diamond-water-bottle-set,C16-21-11 3-Piece GH5373 Diamond Water Bottle Set,https://rukminim2.flixcart.com/image/612/612/xif0q/bottle/v/s/q/1000-water-bottle-stainless-steel-hot-and-cold-flask-isi-original-imahmgqydqdhhafu.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/xif0q/bottle/x/j/y/1000-water-bottle-stainless-steel-hot-and-cold-flask-isi-original-imahmgqyeqfwyyxz.jpeg?q=70,
c16-21-12-gh69958-vacuum-coffee-cup,C16-21-12 GH69958 Vacuum Coffee Cup,https://rukminim2.flixcart.com/image/612/612/xif0q/bottle/e/n/q/980-oslo-1000-hot-cold-isi-certified-insulated-thermosteel-water-original-imahj9zhrcazkhmu.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/xif0q/bottle/i/z/b/980-oreo-1000-24hrs-hot-cold-isi-certified-thermosteel-water-original-imahkypyfqzpfrzt.jpeg?q=70,
c16-21-13-gh699781-car-cup,C16-21-13 GH699781 Car Cup,https://rukminim2.flixcart.com/image/612/612/xif0q/water-bottle/h/v/i/550-water-bottle-with-portable-lid-metal-vacuum-insulated-original-imahhx9dzwyznzzz.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/xif0q/bottle/7/d/a/600-morocco-hot-cold-stainless-steel-water-bottle-vacuum-original-imahj9zspxevzfa4.jpeg?q=70,
c16-21-14-black-car-cup,C16-21-14 Black Car Cup,https://rukminim2.flixcart.com/image/612/612/xif0q/bottle/7/d/a/600-morocco-hot-cold-stainless-steel-water-bottle-vacuum-original-imahj9zspxevzfa4.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/xif0q/bottle/g/u/m/1000-water-bottle-stainless-steel-hot-and-cold-flask-isi-original-imahmgqy8vdx4rrd.jpeg?q=70,
c16-21-15-white-car-cup,C16-21-15 White Car Cup,https://rukminim2.flixcart.com/image/612/612/xif0q/bottle/3/y/g/500-bottle-1-white-bottle-1-cilox-original-imahhckfz4yycqe3.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/xif0q/water-bottle/h/v/i/550-water-bottle-with-portable-lid-metal-vacuum-insulated-original-imahhx9dzwyznzzz.jpeg?q=70,
c16-21-16-900ml-handle-cup,C16-21-16 900ml Handle Cup,https://rukminim2.flixcart.com/image/612/612/xif0q/bottle/1/v/b/940-altros-stainless-steel-hot-and-cold-vacuum-insulated-water-original-imahmsj4e5abmeah.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/xif0q/bottle/w/l/i/940-hot-cold-stainless-steel-water-bottle-vacuum-insulated-1-original-imahmsgeb3h4ubyu.jpeg?q=70,
c16-21-17-800ml-sport-bottle,C16-21-17 800ml Sport Bottle,https://rukminim2.flixcart.com/image/612/612/xif0q/bottle/d/d/e/980-electro-1000-hot-cold-isi-certified-thermosteel-water-bottle-original-imahmgravhat7xag.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/xif0q/bottle/i/5/i/980-electro-1000-hot-cold-isi-certified-thermosteel-water-bottle-original-imahmgr9qpcnvs4w.jpeg?q=70,
c16-21-18-1000ml-sport-bottle,C16-21-18 1000ml Sport Bottle,https://rukminim2.flixcart.com/image/612/612/xif0q/bottle/v/s/q/1000-water-bottle-stainless-steel-hot-and-cold-flask-isi-original-imahmgqydqdhhafu.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/ku5ufm80/bottle/o/v/l/1000-booster-hot-cold-steel-double-wall-vacuum-thermos-flask-original-imag7cg37pjf2gxh.jpeg?q=70,
c16-21-4-happy-every-day-water-bottle,C16-21-4 Happy Every Day Water Bottle,https://rukminim2.flixcart.com/image/612/612/xif0q/bottle/q/3/n/1000-flamingo-1000-hot-cold-isi-certified-insulated-thermosteel-original-imahgkhhvqvghqbv.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/xif0q/bottle/g/z/n/500-stainless-steel-water-bottle-isi-certified-hot-cold-with-original-imahmsgdyywx4qkf.jpeg?q=70,
c16-21-5-luck-bear-cup,C16-21-5 Luck Bear Cup,https://rukminim2.flixcart.com/image/612/612/xif0q/bottle/v/5/d/500-12-hrs-hot-and-cold-water-bottle-stainless-vacuum-insulated-original-imahj5gfruaxcqbu.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/xif0q/bottle/8/l/g/500-ss-vacuum-insulated-bottle-500ml-double-wall-vacuum-original-imahhb2sjzhjmkmt.jpeg?q=70,
c16-21-7-gf095-water-bottle,C16-21-7 GF095 Water Bottle,https://rukminim2.flixcart.com/image/612/612/xif0q/bottle/e/h/f/1000-stainless-steel-isi-certified-hot-cold-thermos-with-jute-original-imahmzfzkxaphcv2.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/xif0q/bottle/x/p/s/500-hot-and-cold-temperature-water-bottle-1-6-cilox-original-imahhv5ndmqgzhzt.jpeg?q=70,
c16-21-8-gf094-water-bottle,C16-21-8 GF094 Water Bottle,https://rukminim2.flixcart.com/image/612/612/xif0q/bottle/d/r/o/550-stainless-steel-water-bottle-550ml-vacuum-hot-cold-leak-original-imahhcmthaj7wqth.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/xif0q/bottle/j/n/x/750-oslo-750-hot-cold-isi-certified-insulated-thermosteel-water-original-imahj9zhy926kkwf.jpeg?q=70,
c5-31-1-melamine-dessert-spoon-with-floral-pattern,C5-31-1 Melamine Dessert Spoon with Floral Pattern,https://rukminim2.flixcart.com/image/612/612/xif0q/cutlery-set/u/d/5/12-ce-12-classic-essentials-no-original-imahkrdchm3fd45d.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/xif0q/spoon/d/j/p/12-pieces-spoon-set-fork-set-for-tea-coffee-sugar-cutlery-original-imahcgzpztwex6ty.jpeg?q=70,
