slug,product_name,image_url_1,image_url_2,image_url_3
c5-31-10-8-inch-melamine-plate-with-purple-floral-print,C5-31-10 8-Inch Melamine Plate with Purple Floral Print,https://rukminim2.flixcart.com/image/612/612/xif0q/plate-tray-dish/g/t/6/11-blue-floral-dinner-plate-lightweight-break-resistant-stylish-original-imaheb4jh59zcbtr.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/xif0q/plate-tray-dish/t/x/r/melamine-11-designer-plate-perfect-for-daily-dining-party-use-4-original-imahew9yzqzn2r8d.jpeg?q=70,
c5-31-11-8-inch-melamine-plate-with-scalloped-edge,C5-31-11 8-Inch Melamine Plate with Scalloped Edge,https://rukminim2.flixcart.com/image/612/612/xif0q/plate-tray-dish/t/x/r/melamine-11-designer-plate-perfect-for-daily-dining-party-use-4-original-imahew9yzqzn2r8d.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/xif0q/plate-tray-dish/z/4/4/11-dinner-plate-minimalist-melamine-tableware-for-everyday-meals-original-imahf56zfcyv2zdf.jpeg?q=70,
c5-31-12-8-inch-melamine-plate-with-gold-and-red-band,C5-31-12 8-Inch Melamine Plate with Gold and Red Band,https://rukminim2.flixcart.com/image/612/612/xif0q/plate-tray-dish/t/f/d/food-grade-melamine-glossy-super-pearl-11-inches-tableware-6-original-imah4ncz9zxxmxjs.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/xif0q/plate-tray-dish/t/x/r/melamine-11-designer-plate-perfect-for-daily-dining-party-use-4-original-imahew9yzqzn2r8d.jpeg?q=70,
c5-31-13-9-inch-melamine-plate-with-blue-chinoiserie-pattern,C5-31-13 9-Inch Melamine Plate with Blue Chinoiserie Pattern,https://rukminim2.flixcart.com/image/612/612/xif0q/plate-tray-dish/g/t/6/11-blue-floral-dinner-plate-lightweight-break-resistant-stylish-original-imaheb4jh59zcbtr.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/xif0q/plate-tray-dish/j/j/4/food-grade-melamine-rainbow-7-25-inches-tableware-6-quarter-original-imagqjdwqvh4pnht.jpeg?q=70,
c5-31-14-11-inch-deep-melamine-serving-plate-with-blue-floral,C5-31-14 11-Inch Deep Melamine Serving Plate with Blue Floral,https://rukminim2.flixcart.com/image/612/612/xif0q/plate-tray-dish/g/t/6/11-blue-floral-dinner-plate-lightweight-break-resistant-stylish-original-imaheb4jh59zcbtr.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/xif0q/plate-tray-dish/z/4/4/11-dinner-plate-minimalist-melamine-tableware-for-everyday-meals-original-imahf56zfcyv2zdf.jpeg?q=70,
c5-31-15-11-inch-deep-melamine-serving-plate-with-lily-design,C5-31-15 11-Inch Deep Melamine Serving Plate with Lily Design,https://rukminim2.flixcart.com/image/612/612/xif0q/plate-tray-dish/z/4/4/11-dinner-plate-minimalist-melamine-tableware-for-everyday-meals-original-imahf56zfcyv2zdf.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/xif0q/plate-tray-dish/t/f/d/food-grade-melamine-glossy-super-pearl-11-inches-tableware-6-original-imah4ncz9zxxmxjs.jpeg?q=70,
c5-31-16-14-inch-oval-melamine-serving-tray,C5-31-16 14-Inch Oval Melamine Serving Tray,https://rukminim2.flixcart.com/image/612/612/xif0q/plate-tray-dish/c/0/1/melamine-white-dinner-half-size-plates-bpa-free-and-microwave-original-imahfvt6r52yfhrf.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/xif0q/plate-tray-dish/v/y/s/japanese-style-plate-bowl-set-for-dal-rice-noodles-salad-3-original-imahh8xhh5xyen5n.jpeg?q=70,
c5-31-17-16-inch-large-oval-melamine-serving-tray,C5-31-17 16-Inch Large Oval Melamine Serving Tray,https://rukminim2.flixcart.com/image/612/612/xif0q/plate-tray-dish/c/0/1/melamine-white-dinner-half-size-plates-bpa-free-and-microwave-original-imahfvt6r52yfhrf.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/xif0q/plate-tray-dish/v/y/s/japanese-style-plate-bowl-set-for-dal-rice-noodles-salad-3-original-imahh8xhh5xyen5n.jpeg?q=70,
c5-31-2-melamine-ladle-with-floral-pattern,C5-31-2 Melamine Ladle with Floral Pattern,https://rukminim2.flixcart.com/image/612/612/kwjkuq80/kitchen-tool-set/q/u/u/silicone-spatula-and-soup-ladle-set-hexoniq-original-imag976yy7jzpfrg.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/xif0q/kitchen-tool-set/1/k/t/ws-06-arc-utensil-original-imahh78mc5ggvgny.jpeg?q=70,
c5-31-3-6-inch-melamine-ripple-bowl-with-floral-pattern,C5-31-3 6-Inch Melamine Ripple Bowl with Floral Pattern,https://rukminim2.flixcart.com/image/612/612/xif0q/dinner-set/v/h/b/yes-6-h-bowl-i-set-of-6-4b-2p-hexoniq-original-imahgfnjchufetmk.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/xif0q/dinner-set/u/z/o/yes-6-rd-003-009-housela-original-imahkhkryhxybqrm.jpeg?q=70,
c5-31-4-8-inch-melamine-ripple-bowl-with-floral-pattern,C5-31-4 8-Inch Melamine Ripple Bowl with Floral Pattern,https://rukminim2.flixcart.com/image/612/612/xif0q/dinner-set/v/h/b/yes-6-h-bowl-i-set-of-6-4b-2p-hexoniq-original-imahgfnjchufetmk.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/xif0q/dinner-set/m/s/0/yes-4-rd-003-019-housela-original-imahkmpfdnh9gy3v.jpeg?q=70,
c5-31-5-9-inch-large-melamine-ripple-bowl-with-floral-pattern,C5-31-5 9-Inch Large Melamine Ripple Bowl with Floral Pattern,https://rukminim2.flixcart.com/image/612/612/xif0q/dinner-set/m/s/0/yes-4-rd-003-019-housela-original-imahkmpfdnh9gy3v.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/xif0q/dinner-set/v/h/b/yes-6-h-bowl-i-set-of-6-4b-2p-hexoniq-original-imahgfnjchufetmk.jpeg?q=70,
c5-31-8-12-inch-oval-melamine-serving-plate,C5-31-8 12-Inch Oval Melamine Serving Plate,https://rukminim2.flixcart.com/image/612/612/xif0q/plate-tray-dish/c/0/1/melamine-white-dinner-half-size-plates-bpa-free-and-microwave-original-imahfvt6r52yfhrf.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/xif0q/plate-tray-dish/v/y/s/japanese-style-plate-bowl-set-for-dal-rice-noodles-salad-3-original-imahh8xhh5xyen5n.jpeg?q=70,
c5-31-9-8-inch-melamine-bowl-with-fruit-pattern,C5-31-9 8-Inch Melamine Bowl with Fruit Pattern,https://rukminim2.flixcart.com/image/612/612/xif0q/dinner-set/v/h/b/yes-6-h-bowl-i-set-of-6-4b-2p-hexoniq-original-imahgfnjchufetmk.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/xif0q/plate-tray-dish/j/j/4/food-grade-melamine-rainbow-7-25-inches-tableware-6-quarter-original-imagqjdwqvh4pnht.jpeg?q=70,
cl-p303-3-piece-kitchen-knife-set,CL-P303 3-Piece Kitchen Knife Set,https://rukminim2.flixcart.com/image/612/612/xif0q/kitchen-knife/e/n/n/3-kitchen-knives-b-7-28-3d-metro-super-store-original-imahmfstv75qkupj.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/xif0q/kitchen-knife/k/z/y/pigeon-knife-set-3pcs-pigeon-enriched-0-original-imaftvf52xyzau8n.jpeg?q=70,
er-0238a-large-craft-steak-knife-6-piece,ER-0238A Large Craft Steak Knife 6-Piece,https://rukminim2.flixcart.com/image/612/612/xif0q/kitchen-knife/t/s/j/6-33519-8-3d-metro-super-store-original-imahfauqyhvw6xn2.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/xif0q/kitchen-knife/q/l/o/6-knife-set-6-5-5-jd-enterprise-original-imahf65ennv6bpta.jpeg?q=70,
er-0278-mini-straw-box-6-piece,ER-0278 Mini Straw Box 6-Piece,https://rukminim2.flixcart.com/image/612/612/xif0q/kitchen-tool-set/y/f/5/ws-05-arc-utensil-original-imahauxkna2w83ew.jpeg?q=70,,
fan-handle-6-piece-black-knife-set,Fan-Handle 6-Piece Black Knife Set,https://rukminim2.flixcart.com/image/612/612/xif0q/kitchen-knife/7/t/d/hs-aksb4p12-black-4-5-hs-world-original-imah6hgzgjmgvmkf.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/xif0q/kitchen-knife/q/f/k/4-set-of-3-stainless-steel-black-knife-with-sharpener-7-28-original-imaha7848wgfkakn.jpeg?q=70,
fe01-solid-spatula-black-handle,FE01 Solid Spatula Black Handle,https://rukminim2.flixcart.com/image/612/612/xif0q/kitchen-tool-set/p/1/x/spatula-3-pcs-black-zuhi-original-imah9yhzkq53qfxa.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/xif0q/kitchen-tool-set/b/7/p/spatula-4-pcs-black-zuhi-original-imah9ymdfrm3qggg.jpeg?q=70,
fe02-slotted-spatula-black-handle,FE02 Slotted Spatula Black Handle,https://rukminim2.flixcart.com/image/612/612/xif0q/kitchen-tool-set/b/7/p/spatula-4-pcs-black-zuhi-original-imah9ymdfrm3qggg.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/xif0q/kitchen-tool-set/p/1/x/spatula-3-pcs-black-zuhi-original-imah9yhzkq53qfxa.jpeg?q=70,
fe06-soup-ladle-black-handle,FE06 Soup Ladle Black Handle,https://rukminim2.flixcart.com/image/612/612/kwjkuq80/kitchen-tool-set/q/u/u/silicone-spatula-and-soup-ladle-set-hexoniq-original-imag976yy7jzpfrg.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/xif0q/kitchen-tool-set/1/k/t/ws-06-arc-utensil-original-imahh78mc5ggvgny.jpeg?q=70,
fe07-strainer-ladle-black-handle,FE07 Strainer Ladle Black Handle,https://rukminim2.flixcart.com/image/612/612/xif0q/kitchen-tool-set/1/k/t/ws-06-arc-utensil-original-imahh78mc5ggvgny.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/xif0q/kitchen-tool-set/y/f/5/ws-05-arc-utensil-original-imahauxkna2w83ew.jpeg?q=70,
fe08-pasta-strainer-ladle-black-handle,FE08 Pasta Strainer Ladle Black Handle,https://rukminim2.flixcart.com/image/612/612/xif0q/kitchen-tool-set/y/f/5/ws-05-arc-utensil-original-imahauxkna2w83ew.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/xif0q/kitchen-tool-set/1/k/t/ws-06-arc-utensil-original-imahh78mc5ggvgny.jpeg?q=70,
fe10-egg-whisk-black-handle,FE10 Egg Whisk Black Handle,https://rukminim2.flixcart.com/image/612/612/xif0q/kitchen-tool-set/8/c/8/silicone-kitchen-utensils-spatula-spoon-cooking-set-12-pcs-original-imah5fh4nyuwts5q.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/xif0q/kitchen-tool-set/1/k/t/ws-06-arc-utensil-original-imahh78mc5ggvgny.jpeg?q=70,
gf-7-inch-japanese-gold-spray-knife,GF-7 Inch Japanese Gold-Spray Knife,https://rukminim2.flixcart.com/image/612/612/xif0q/kitchen-knife/o/u/1/-original-imah3zsv2ugjkcfc.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/xif0q/kitchen-knife/l/8/f/4-rk004-4-rena-germany-original-imahk8mmhfqhmgfr.jpeg?q=70,
gj-313-vegetable-grater,GJ-313 Vegetable Grater,https://rukminim2.flixcart.com/image/612/612/ksxjs7k0/chopper/j/x/t/vegetable-fruit-grater-slicer-6-in-1-slicer-grater-vegetable-original-imag6drgth2ws9av.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/xif0q/chopper/g/e/2/vegetable-grater-slicer-chopper-with-handle-steel-multipurpose-original-imahgwqjvay7wgxa.jpeg?q=70,
gw-8005-super-hand-mixer,GW-8005 Super Hand Mixer,https://rukminim2.flixcart.com/image/312/312/xif0q/mixer-grinder-juicer/0/b/i/500-w-red-silver-hand-blender-kitking-original-imaha3fgsve5gayr.jpeg?q=70,https://rukminim2.flixcart.com/image/312/312/xif0q/mixer-grinder-juicer/7/6/h/500-w-black-silver-hand-blender-elegious-original-imahasbzfhpfrgqa.jpeg?q=70,
gw-8032-electric-kettle,GW-8032 Electric Kettle,https://rukminim2.flixcart.com/image/312/312/xif0q/mixer-grinder-juicer/g/t/x/pento-flipkart-smartbuy-original-imahhqcdytjh7yjf.jpeg?q=70,https://rukminim2.flixcart.com/image/312/312/xif0q/mixer-grinder-juicer/r/i/q/turbochef-pro-flipkart-smartbuy-original-imahhzmgzdbzvkkt.jpeg?q=70,
ht054-2-wide-rim-mesh-strainer,HT054-2 Wide-Rim Mesh Strainer,https://rukminim2.flixcart.com/image/612/612/xif0q/colander-sieve-strainer/e/t/u/yes-sink-colander-strainer-rectangular-drain-basket-stainless-original-imahjccgczcrg3rd.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/xif0q/colander-sieve-strainer/g/j/s/yes-stainless-steel-over-the-sink-multipurpose-strainer-basket-original-imahe8w8vcau99ss.jpeg?q=70,
jy-b24-knife-and-sharpening-rod-set,JY-B24 Knife and Sharpening Rod Set,https://rukminim2.flixcart.com/image/612/612/xif0q/kitchen-knife/h/a/n/3-3pcs-combo-2-kitchen-knives-with-3-stage-knife-sharpener-original-imahmp9suyfynguk.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/kfyasnk0/kitchen-knife/z/8/t/8904004313079-mr-butler-original-imafwb2dvaagmgvy.jpeg?q=70,
k-001-black-handle-cleaver-blister-pack,K-001 Black Handle Cleaver Blister Pack,https://rukminim2.flixcart.com/image/612/612/xif0q/kitchen-knife/o/k/g/-original-imahfetkdbgf79fg.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/xif0q/kitchen-knife/n/j/p/3-ez777-big-combo-hole-meat-and-long-7-yingguns-enriched-3-original-imah4u3ta4zdhug6.jpeg?q=70,
k-601-orange-handle-cleaver-blister-pack,K-601 Orange Handle Cleaver Blister Pack,https://rukminim2.flixcart.com/image/612/612/xif0q/kitchen-knife/o/k/g/-original-imahfetkdbgf79fg.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/xif0q/kitchen-knife/n/j/p/3-ez777-big-combo-hole-meat-and-long-7-yingguns-enriched-3-original-imah4u3ta4zdhug6.jpeg?q=70,
ld11-2-8-inch-meat-cleaver,LD11-2 8-Inch Meat Cleaver,https://rukminim2.flixcart.com/image/612/612/xif0q/kitchen-knife/n/j/p/3-ez777-big-combo-hole-meat-and-long-7-yingguns-enriched-3-original-imah4u3ta4zdhug6.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/xif0q/kitchen-knife/o/k/g/-original-imahfetkdbgf79fg.jpeg?q=70,
ls2b-fork-small-knife-set,LS2B Fork Small Knife Set,https://rukminim2.flixcart.com/image/612/612/xif0q/cutlery-set/9/m/e/12-6spoon-6fork-yumware-no-original-imahgfgy2y8fs2ay.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/xif0q/cutlery-set/y/z/z/12-nrt-spfork-12-neerak-no-original-imahgbarv47avca8.jpeg?q=70,
lxg410-10-inch-plum-blossom-tongs,LXG410 10-Inch Plum Blossom Tongs,https://rukminim2.flixcart.com/image/612/612/xif0q/kitchen-tool-set/r/x/g/st-sc-gp-nc-cp-me-oridor-original-imahhacze8vmfers.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/xif0q/kitchen-tool-set/5/c/b/st-sc-gp-pm1-rm-me-oridor-original-imahhacyqakymh8w.jpeg?q=70,
lxg410-12-inch-plum-blossom-tongs,LXG410 12-Inch Plum Blossom Tongs,https://rukminim2.flixcart.com/image/612/612/xif0q/kitchen-tool-set/r/x/g/st-sc-gp-nc-cp-me-oridor-original-imahhacze8vmfers.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/xif0q/kitchen-tool-set/5/c/b/st-sc-gp-pm1-rm-me-oridor-original-imahhacyqakymh8w.jpeg?q=70,
m06-41-u-type-ginger-grater,M06-41 U-Type Ginger Grater,https://rukminim2.flixcart.com/image/612/612/kf1fo280/chopper/k/6/r/stl-adrak-ghisni-jpshub-original-imafvhdd325md3ha.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/xif0q/chopper/m/6/o/vegetable-grater-ginger-grater-manbhav-industries-original-imahmrexqmzmuagf.jpeg?q=70,
myd6603-vegetable-grater,MYD6603 Vegetable Grater,https://rukminim2.flixcart.com/image/612/612/xif0q/chopper/g/e/2/vegetable-grater-slicer-chopper-with-handle-steel-multipurpose-original-imahgwqjvay7wgxa.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/ksxjs7k0/chopper/j/x/t/vegetable-fruit-grater-slicer-6-in-1-slicer-grater-vegetable-original-imag6drgth2ws9av.jpeg?q=70,
myd6637-vegetable-grater,MYD6637 Vegetable Grater,https://rukminim2.flixcart.com/image/612/612/ksxjs7k0/chopper/q/u/g/vegetable-fruit-grater-slicer-6-in-1-slicer-grater-vegetable-original-imag6drgdgrgmktn.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/xif0q/chopper/y/b/4/stainless-steel-slicer-and-grater-for-kitchen-silver-original-imahhheeaddxrn9d.jpeg?q=70,
sg-9200-knife-set,SG-9200 Knife Set,https://rukminim2.flixcart.com/image/612/612/xif0q/kitchen-knife/o/9/9/4-wiz-nh01-abcd-7-wizbiz-original-imahjqnjfjfrdmzz.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/xif0q/kitchen-knife/l/8/f/4-rk004-4-rena-germany-original-imahk8mmhfqhmgfr.jpeg?q=70,
small-garlic-mortar-set,Small Garlic Mortar Set,https://rukminim2.flixcart.com/image/612/612/xif0q/chopper/c/y/4/chop121-jetjade-original-imahmkywaxajqwhz.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/kd94uq80/chopper/w/k/z/49213-fackelmann-original-imafu7frzm2dqfbd.jpeg?q=70,
t-013-wood-base-8-piece-knife-block-set,T-013 Wood Base 8-Piece Knife Block Set,https://rukminim2.flixcart.com/image/612/612/xif0q/kitchen-knife/o/9/9/4-wiz-nh01-abcd-7-wizbiz-original-imahjqnjfjfrdmzz.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/xif0q/kitchen-knife/l/8/f/4-rk004-4-rena-germany-original-imahk8mmhfqhmgfr.jpeg?q=70,
ta-201-kitchen-spatula,TA-201 Kitchen Spatula,https://rukminim2.flixcart.com/image/612/612/xif0q/kitchen-tool-set/p/1/x/spatula-3-pcs-black-zuhi-original-imah9yhzkq53qfxa.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/xif0q/spatula/n/a/q/3-kitchen-silicone-tool-set-3-pc-wood-handle-spatula-ladle-original-imahezhr8yp9xqhb.jpeg?q=70,
usb-mini-food-processor,USB Mini Food Processor,https://rukminim2.flixcart.com/image/312/312/xif0q/mixer-grinder-juicer/g/w/5/mixsphere-cadlec-original-imahb4gygg64tzhp.jpeg?q=70,https://rukminim2.flixcart.com/image/312/312/xif0q/mixer-grinder-juicer/h/g/h/easy-mix-nutri-activa-original-imahkwnumyhpyspc.jpeg?q=70,
wl-264-36cm-dish-rack,WL-264 36cm Dish Rack,https://rukminim2.flixcart.com/image/612/612/xif0q/kitchen-rack/k/7/p/utensils-basket-drainer-dish-drainer-rack-for-kitchen-utensil-enriched-0-original-imahktk6s2zv8r5y.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/xif0q/kitchen-rack/l/9/t/stainless-steel-heavy-duty-dish-drainer-basket-for-kitchen-original-imagmnfzyn7ezvys.jpeg?q=70,
xb2022d10-egg-tongs-10-inch,XB2022#D10 Egg Tongs 10-Inch,https://rukminim2.flixcart.com/image/612/612/xif0q/kitchen-tool-set/5/c/b/st-sc-gp-pm1-rm-me-oridor-original-imahhacyqakymh8w.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/xif0q/kitchen-tool-set/g/i/v/st-sc-gp-pc-cp-me-oridor-original-imahhacvxhna4d7d.jpeg?q=70,
yb-209-vegetable-grater,YB-209 Vegetable Grater,https://rukminim2.flixcart.com/image/612/612/xif0q/chopper/z/k/b/stainless-steel-4-in-1-slicer-and-grater-laserbot-original-imahgrbp9dvm77x2.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/xif0q/chopper/m/a/9/stainless-steel-cheese-grater-vegetable-grater-4side-grater-original-imahheggpszhfezb.jpeg?q=70,
