name,category,description,retail_price,bulk_price,bulk_min_qty
LP551 Mini Fan,household,"Portable clip-on mini fan with USB charging. Slim lightweight build for personal cooling at home or while travelling.",55,20,168
Oversize Handheld Mini Fan,household,"Extra-large handheld personal fan with USB charging and high-power airflow. Ideal for outdoor events and hot environments.",70,25,96
MJ127 Mini Fan,household,"Compact rechargeable mini fan with foldable stand. USB-powered and suitable for desk or personal outdoor cooling.",70,25,144
SQ612 Handheld Mini Fan,household,"Small lightweight handheld fan for personal use. USB rechargeable with simple one-button speed control.",25,9,576
180 Degree Clip Fan 220V,household,"Mains-powered 180-degree rotating clip fan with iron mesh guard. Adjustable angle and two-speed settings for home or office use.",410,145,12
A30 Portable Air Cooler 9L,household,"9-litre portable evaporative air cooler with misting and fan functions. Suitable for personal spaces and small rooms.",1960,700,3
Air Conditioner 30L,household,"30-litre portable air conditioner for larger rooms. Combines cooling and humidification with wide area coverage.",7840,2799.99,1
2202 5W Mini Hair Clipper,accessories,"Compact 5W cordless hair clipper and beard trimmer. USB rechargeable with stainless steel blades for home grooming.",150,55,120
GF588 Hair Clipper,accessories,"Cordless hair clipper with sharp stainless steel blades and guide comb. Suitable for home haircuts and beard trimming.",90,32,100
VBT0813 Hair Clipper,accessories,"Professional-style cordless hair clipper with precision cutting blades. Suitable for fades tapers and general hair cutting.",160,58,60
Vintage T9 Hair Clipper,accessories,"Retro-style cordless electric shaver and hair clipper in white box. Compact for daily grooming and beard maintenance.",70,25,100
GW6558 3000W Hair Dryer,accessories,"3000W professional-style hair dryer with high-velocity airflow for fast drying. Lightweight with cool-shot button.",245,87,40
GW7669 Hair Straightener Comb,accessories,"Electric comb-style hair straightener for quick styling and smoothing. Heats fast and glides through hair with minimal frizz.",200,70,60
GW7652 Copper Styling Comb,accessories,"Copper-plate heated styling comb for smoothing and straightening all hair types. Even heat distribution for consistent results.",200,73,80
Gold Copper Styling Comb,accessories,"Gold-finish copper-plate styling comb for hair straightening and smoothing. Even heat for frizz-free styling.",180,65,80
T9 Professional Hair Clipper,accessories,"Professional cordless hair clipper with precision cutting blades and guide combs. Suitable for barbering and fades.",100,35,100
VBT0812 Hair Clipper,accessories,"Cordless hair clipper with sharp stainless blades and guide combs included. Suitable for home and professional use.",160,58,60
H09 Humidifier,household,"Compact USB-powered humidifier for desk or bedside use. Adds moisture to dry air and improves comfort in small rooms.",90,32,160
GW Power Bank Wireless 5000MAH,power-banks,"5000mAh wireless charging power bank with Qi coil. Compact for daily carry to charge smartphones on the go.",180,65,100
GW Power Bank 10000MAH,power-banks,"10000mAh portable power bank with dual USB output. Reliable backup charge for phones and tablets.",320,113,100
HF-F81 Solar Bluetooth Speaker,accessories,"Solar-panel Bluetooth speaker for outdoor use. Charges via sunlight or USB with loud stereo sound and durable casing.",380,135,40
HF-F3 Solar Bluetooth Speaker,accessories,"Large solar-powered Bluetooth speaker with enhanced bass and long battery life. Ideal for outdoor gatherings and camping.",410,145,40
Charge Mini3 Bluetooth Speaker,accessories,"Compact portable Bluetooth speaker with clear sound and USB charging. Pocket-sized for travel and everyday listening.",200,72,100
PLUSE5 Bluetooth Speaker,accessories,"High-output portable Bluetooth speaker with deep bass and long battery life. USB charging for home and outdoor use.",420,150,50
A005 Bluetooth Speaker,accessories,"Portable Bluetooth speaker with full stereo sound and USB recharging. Compact and lightweight for everyday listening.",150,52,50
A16 Portable Juicer,kitchen,"Personal-sized portable USB-rechargeable blender for smoothies and juices. BPA-free cup for on-the-go use.",190,68,40
USB Mini Food Processor,kitchen,"USB-powered mini food chopper for garlic herbs and small ingredients. Compact and easy to clean for quick kitchen prep.",130,47,50
WATCH10 2.01-Inch Smart Watch,smartwatches,"2.01-inch large-screen smartwatch with fitness tracking heart rate monitor and multiple sports modes. Bluetooth sync.",450,160,100
T900 Smart Watch,smartwatches,"Smartwatch with large colour display fitness tracking and call notifications. Compatible with iOS and Android.",200,70,100
SU U9 Mini Ultra Smart Watch,smartwatches,"Premium ultra-thin smartwatch with AMOLED display and comprehensive health monitoring. Supports Bluetooth calls and NFC.",660,235,100
X10 Ultra3 Smart Watch,smartwatches,"Sporty smartwatch with large display multi-sport modes and health monitoring. Long battery life and Bluetooth notifications.",200,70,100
T500 FitPro Smart Watch,smartwatches,"Fitness-focused smartwatch with heart rate blood oxygen monitor and sports tracking. Syncs with FitPro app.",170,60,100
T900 USmart Watch,smartwatches,"Feature-rich smartwatch with Bluetooth calling ECG heart rate and sleep monitoring. Full app support for iOS and Android.",265,95,100
PHONE Smart Watch with SIM Card,smartwatches,"SIM card-enabled smartwatch that functions as a standalone phone. Supports calls SMS and apps with large touchscreen.",730,260,100
T800 Ultra2 Smart Watch,smartwatches,"Slim smartwatch with HD display fitness tracking and Bluetooth notifications. Suitable for daily wear and workouts.",200,70,100
SU U9 Ultra Smart Watch,smartwatches,"Gold-edition premium smartwatch with AMOLED display health sensors and Bluetooth calling. High-end finish for daily use.",780,280,100
HX-Z1 Mini Fan,household,"Compact rechargeable mini fan with USB charging and adjustable angle. Suitable for desk personal and stroller cooling.",110,38.5,100
DD5007(M11) Mini Fan,household,"Portable USB-rechargeable mini fan with adjustable stand. Quiet multi-speed operation for personal desk cooling.",90,33,100
HK59-20A Mini Fan,household,"Small rechargeable clip fan with USB charging. Lightweight and suitable for desk or travel personal cooling.",55,20,168
HK59-21B Mini Fan,household,"Portable mini fan with adjustable clip and USB recharging. Multi-speed operation for personal cooling.",75,26.5,144
HX103 Mini Fan,household,"Compact rechargeable handheld fan with foldable base. USB-powered for personal desk and outdoor cooling.",75,26,144
SQ7777-2 Mini Fan,household,"Folding mini fan with multi-speed control and USB charging. Portable personal cooling for home office or travel.",80,28,120
ZB088B Mini Fan,household,"Compact clip-on mini fan with USB recharging and adjustable position. Quiet personal cooling for desk or stroller.",60,22,144
6826A Mini Fan,household,"Rechargeable portable mini fan with multi-speed settings. USB-powered for personal desk or outdoor cooling.",80,28.5,144
HK59 Mini Fan,household,"Compact USB-rechargeable personal mini fan with clip base. Lightweight and quiet for desk home or travel cooling.",65,23,144
LP5101 Mini Fan,household,"Small rechargeable clip-on fan with USB charging. Portable personal cooling for desk stroller or outdoor use.",60,21,144
5-Hole Air Cooler Fan,household,"5-nozzle misting fan for effective personal cooling. Combines fan and water mist for home or personal space use.",220,80,24
9L Air Conditioner Fan,household,"9-litre portable evaporative air cooler with mist spray and fan. Cools and humidifies a room for comfortable home use.",2100,750,4
GW-7622 Styling Comb,accessories,"Professional-grade heated styling comb for straightening and smoothing hair. Fast heat-up and consistent temperature control.",330,118,60
GW-7696 Hair Straightener,accessories,"Ceramic-plate hair straightener with adjustable temperature control. Straightens and styles hair quickly with reduced frizz.",220,78,60
GW-2215 Hair Straightener,accessories,"Mid-range ceramic hair straightener with floating plates. Suitable for all hair types with even heat distribution.",160,58,100
GW-002 Hair Straightener,accessories,"Budget ceramic hair straightener for quick everyday styling. Compact and easy to use for home hair straightening.",50,18,120
GW-6576 Hair Dryer 6000W,accessories,"High-power 6000W hair dryer with concentrator nozzle for fast drying. Lightweight barrel and cool-shot function.",280,99,40
GW-6650 Hair Dryer 3000W,accessories,"3000W hair dryer with two heat settings and cool-shot button. Lightweight and suitable for salon or home use.",265,95,40
GW-6568 Hair Dryer 6000W,accessories,"6000W professional-style hair dryer for fast powerful drying. Concentrator attachment included for precise styling.",245,88,40
WG-662 Hair Dryer 1000W,accessories,"Compact 1000W travel-friendly hair dryer with folding handle. Two heat settings and lightweight design for everyday use.",110,38,100
GW-8005 Super Hand Mixer,kitchen,"Electric hand mixer with multiple speed settings for beating eggs cream and batter. Compact and easy to clean.",210,75,24
GW-8032 Electric Kettle,kitchen,"1.8-litre electric kettle with rapid-boil function and auto shut-off. Stainless steel heating element for clean-tasting hot water.",265,95,16
GW-9736 Hair Clipper,accessories,"Professional cordless hair clipper with powerful motor and precision blades. Includes guide combs for multiple cutting lengths.",290,105,60
GW-9775 Hair Clipper,accessories,"Cordless hair clipper with sharp titanium-coated blades. Suitable for home haircuts and professional barbering.",220,78,60
GW-9862 Coloured Hair Clipper,accessories,"Compact cordless hair clipper in multiple colours. Suitable for home grooming and beard trimming.",100,35,100
GW-9781 Gold Hair Clipper,accessories,"Gold-finish cordless electric shaver and clipper. Compact design for daily beard trimming and personal grooming.",90,33,100
KX025 Power Bank 10000MAH,power-banks,"10000mAh portable power bank with dual USB output and fast charge. Slim design for commuting and travel.",220,78,60
GW-139 Power Bank 10000MAH,power-banks,"10000mAh high-capacity power bank with USB-C and USB-A outputs. Reliable backup charge for phones and tablets.",280,100,60
Car Light 4-Inch Round LED,automobile,"4-inch round LED auxiliary spotlight for off-road vehicles and trucks. High-lumen output with durable mounting bracket.",590,210,40
Car Light 3.5-Inch Round LED,automobile,"3.5-inch LED auxiliary spotlight for off-road or truck front-end mounting. Compact and bright for supplementary lighting.",480,170,50
Car Light 3-LED Auxiliary,automobile,"3-LED compact car auxiliary light for supplementary illumination. Easy bracket mounting for most vehicle types.",150,55,100
Car Light 4-LED Auxiliary,automobile,"4-LED car auxiliary light for off-road or supplementary vehicle lighting. Bright output with universal bracket mounting.",210,75,80
Car Light 7-Inch Round LED,automobile,"7-inch round LED driving light for off-road or auxiliary use. High-lumen output with durable weatherproof housing.",640,230,20
Car Light 9-Inch Round LED,automobile,"9-inch large round LED driving light for off-road and truck applications. Maximum brightness output for night driving.",1120,400,10
C15-20-1 Duster Cloth,household,"Soft duster cloth for cleaning surfaces furniture and shelves. Reusable and machine washable for everyday home use.",17,6,
C15-20-2 Large Duster Cloth,household,"Large-format duster cloth for wiping down bigger surfaces. Absorbent and reusable for home and kitchen cleaning.",18,6.5,
C15-20-3 Clothes Hanger,household,"Standard plastic clothes hanger for hanging shirts jackets and garments. Lightweight and space-saving for wardrobe use.",35,13,
C15-20-4 Large Clothes Hanger,household,"Wide-shoulder plastic clothes hanger suitable for coats and heavy garments. Durable and non-slip for wardrobe storage.",50,18,
C15-20-7 Toilet Brush with Holder,household,"Plastic toilet brush with stand holder for bathroom hygiene. Stiff bristles for effective cleaning under the rim.",30,11.5,
C15-20-8 Scouring Ball,household,"Stainless steel or nylon scouring ball for scrubbing pots pans and surfaces. Removes stubborn residue without scratching.",18,6.5,
C15-20-9 Bamboo Skewers 20cm,kitchen,"Pack of bamboo skewers in 20cm length for grilling kebabs and satay. Food-safe natural bamboo with pointed tips.",8,3,
C15-20-10 Bamboo Skewers 15cm,kitchen,"Pack of 15cm bamboo skewers for appetisers and finger food. Food-safe natural bamboo with sharp tips for easy threading.",7,2.5,
C15-20-11 Bamboo Skewers 30cm,kitchen,"Pack of long 30cm bamboo skewers for braai kebabs and grilling. Food-safe natural bamboo with pointed tips.",13,4.5,200
C15-20-12 Welcome Floor Mat,household,"Decorative welcome floor mat for entrance ways and doorsteps. Non-slip backing and easy to clean surface.",50,18,
C15-20-13 English Text Floor Mat,household,"English-text decorative floor mat for entrances. Non-slip backing and durable surface for indoor or covered outdoor use.",40,14,
C15-20-14 English Text Floor Mat (variant),household,"English-text floor mat for home entryways. Compact size with non-slip base and easy-clean surface.",35,13,100
C15-43-1 Basketball,accessories,"Size 7 rubber basketball for outdoor and indoor play. Durable construction with good grip and consistent bounce.",110,38,50
C15-43-3 Golf-Style Football,accessories,"Golf-textured PVC football for recreational play. Standard size with durable stitching and good air retention.",80,28,50
C15-43-3 Size 4 Football,accessories,"Size 4 PVC football suitable for youth and recreational play. Durable construction with reinforced stitching.",70,25,50
C15-43-4 Mini Football,accessories,"Mini foam or rubber football for casual play and kids. Lightweight and safe for indoor or garden use.",45,16,200
C15-43-5 PVC Mini Football,accessories,"Mini PVC football with durable outer layer. Suitable for casual outdoor play and kids recreational use.",60,22,200
C15-43-6 PVC Football PLLE,accessories,"Full-size PVC football with durable construction and strong stitching. Suitable for recreational outdoor football.",210,75,50
C15-43-7 Rugby Football,accessories,"Meng-brand rubber rugby ball for recreational and training use. Standard shape and durable construction.",140,50,100
C15-43-8 Tennis Balls Pack,accessories,"Pack of tennis balls for recreational and practice use. Standard felt-covered rubber for consistent bounce.",60,21,80
C15-43-9 Bouncy Ball 7cm,accessories,"7cm rubber bouncy ball for kids play and recreational use. High-rebound rubber for consistent bounce.",20,8,576
C15-43-10 Flashing Spiky Ball,accessories,"Light-up spiky textured ball that flashes on impact. Fun novelty toy for kids and casual play.",25,9,360
C15-43-10 Whistle 24-Pack,accessories,"Pack of 24 plastic whistles for sports coaching and referee use. Loud clear tone and lightweight plastic construction.",65,24,2400
C15-43-12 Watermelon Ball,accessories,"Novelty watermelon-print rubber ball for kids and casual play. Lightweight and colourful for indoor or outdoor use.",11,4,600
C16-43-9 Football,accessories,"Standard size PVC football for recreational outdoor play. Durable construction with good air retention.",60,22,200
CV307N Football,accessories,"CV307N model PVC football with reinforced stitching. Suitable for recreational and training use.",55,20,50
RS8801 Football,accessories,"RS8801 model PVC football with durable construction. Suitable for outdoor recreational football play.",65,23,50
C16-43-19 Flower Basketball,accessories,"Floral-pattern rubber basketball for casual and recreational play. Size 7 with durable grip surface.",85,30,80
C16-43-20 New Style Basketball,accessories,"New-design rubber basketball with improved grip pattern. Suitable for outdoor courts and recreational play.",150,55,80
C16-43-21 Basketball Needle,accessories,"Inflation needle for basketballs and sports balls. Compatible with standard ball pumps for easy inflation.",75,26,80
C15-24-2 12-Pack Toothbrush Good Corona,household,"Pack of 12 Good Corona brand toothbrushes with soft bristles. Suitable for daily adult oral hygiene.",35,13,100
C15-24-4 12-Pack Abao Toothbrush,household,"Pack of 12 Abao brand toothbrushes for adults. Soft-medium bristles and ergonomic handle for daily brushing.",50,18,48
C15-24-6 30-Pack Sanfeng Toothbrush,household,"Bulk pack of 30 Sanfeng toothbrushes with soft bristles. Ideal for wholesale and resale.",110,39,30
C15-24-11 Dorco Kid's Toothbrush Pack,household,"Pack of Dorco children's toothbrushes with soft bristles and small head. Safe and effective for kids daily brushing.",180,66,288
C15-24-12 Alan Children's Toothbrush 12-Pack,household,"Pack of 12 Alan brand children's toothbrushes with soft bristles. Colourful handles for fun daily brushing habits.",180,66,288
GW-104A USB to iPhone Cable,cables,"Braided USB-A to Lightning charging and data cable. Fast charge compatible with iPhones and Apple devices.",65,23,200
GW-104B USB to Type-C Cable,cables,"Braided USB-A to USB-C charging cable. Fast charge compatible with Android phones tablets and laptops.",65,23,200
GW-104C Type-C to iPhone Cable,cables,"USB-C to Lightning cable for fast charging iPhones from USB-C chargers. Compatible with latest Apple devices.",80,28,200
GW-104D Type-C to Type-C Cable,cables,"USB-C to USB-C cable for charging and data transfer. Compatible with modern Android phones laptops and accessories.",70,25,200
GW-195A USB to iPhone Cable,cables,"Compact USB-A to Lightning charging cable. Compatible with iPhones iPads and Apple accessories.",40,15,200
GW-195B USB to Type-C Cable,cables,"USB-A to USB-C charging and data cable. Compatible with Android phones tablets and USB-C accessories.",40,15,200
GW-195C Type-C to iPhone Cable,cables,"USB-C to Lightning cable for charging iPhones from USB-C ports. Suitable for newer Apple device charging.",55,20,200
GW-195D Type-C to Type-C Cable,cables,"USB-C to USB-C cable for fast charging and data sync. Works with modern Android phones laptops and accessories.",50,18,200
GW-107A USB to iPhone Cable,cables,"Heavy-duty braided USB-A to Lightning cable for fast charging iPhones. Durable nylon braid with reinforced connectors.",80,28,200
GW-107B USB to Type-C Cable,cables,"Heavy-duty braided USB-A to USB-C cable. Durable nylon braid for long-lasting fast charge and data transfer.",80,28,200
GW-107C Type-C to iPhone Cable,cables,"Heavy-duty USB-C to Lightning cable for fast-charging iPhones from USB-C adapters. Braided for extra durability.",100,35,200
GW-107D Type-C to Type-C Cable,cables,"Heavy-duty braided USB-C to USB-C cable for fast charging and data sync. Reinforced connectors for longevity.",80,28,200
GW-2G Memory Card,accessories,"2GB microSD memory card for cameras older smartphones and electronic devices. Reliable storage for everyday use.",80,28,500
GW-4G Memory Card,accessories,"4GB microSD memory card for cameras entry-level smartphones and media players. Consistent read/write performance.",100,35,500
GW-8G Memory Card,accessories,"8GB microSD memory card for smartphones cameras and audio devices. Reliable everyday storage with stable performance.",130,45,500
GW-16G Memory Card,accessories,"16GB microSD memory card for smartphones cameras and dash cams. Good capacity for photos videos and apps.",150,55,500
GW-32G Memory Card,accessories,"32GB microSD card for smartphones cameras and media players. Ample storage for photos music and videos.",190,68,500
GW-64G Memory Card,accessories,"64GB microSD card for smartphones action cameras and dash cams. High capacity for video recording and media storage.",245,88,500
GW-128G Memory Card,accessories,"128GB microSD card for high-capacity storage on smartphones cameras and drones. Ideal for 4K video recording.",360,128,200
GW-170 2G USB Flash Drive,accessories,"2GB USB flash drive for document storage and file transfers. Compact and plug-and-play with USB 2.0 connector.",80,28,500
GW-170 4G USB Flash Drive,accessories,"4GB USB flash drive for portable file and document storage. Compact plug-and-play design with USB 2.0.",100,35,500
GW-170 8G USB Flash Drive,accessories,"8GB USB flash drive for photos documents and media. Compact and lightweight with USB 2.0 interface.",130,45,500
GW-170 16G USB Flash Drive,accessories,"16GB USB flash drive for carrying documents photos and media. Compact design with reliable USB 2.0 performance.",150,55,500
GW-170 32G USB Flash Drive,accessories,"32GB USB flash drive with good capacity for documents videos and software. Compact USB 2.0 plug-and-play.",180,65,500
GW-170 64G USB Flash Drive,accessories,"64GB USB flash drive for large media files backups and software. Compact with reliable USB 2.0 performance.",220,78,500
GW-170 128G USB Flash Drive,accessories,"128GB USB flash drive for large-capacity portable storage. Suitable for full backups software and media libraries.",270,95,200
G-124 Car Phone Bracket,automobile,"Universal car phone holder that mounts to dashboard or air vent. Adjustable grip holds phones securely while driving.",130,48,56
G-128 Car Phone Bracket,automobile,"Universal car phone mount for dashboard or windscreen. Secure grip with 360-degree rotation for easy viewing.",140,50,60
GW-163 Type-C Charger,chargers,"Single-port USB-C wall charger for fast charging modern smartphones. Compact plug suitable for home office and travel.",80,28,200
GW-154 USB Charger,chargers,"Single-port USB-A wall charger for standard charging of smartphones and tablets. Compact design for home and travel.",55,20,200
G-134 Power Bank 10000MAH,power-banks,"10000mAh portable power bank with USB-C input and dual USB-A output. Reliable backup charge for phones and tablets.",380,135,60
G-119 USB + Type-C + Lightning Charger,chargers,"3-in-1 wall charger with USB-A USB-C and Lightning output ports. Charges multiple devices simultaneously at full speed.",160,58,100
GW-180 3-in-1 Charging Cable,cables,"3-in-1 charging cable with Lightning USB-C and Micro-USB tips. One cable charges all major phone types.",150,55,200
GW-151 3-in-1 Charging Cable,cables,"3-in-1 charging cable compatible with Lightning USB-C and Micro-USB devices. Universal charging convenience.",110,40,200
C15-37-1 Cutting Blade 1.1-Inch,tools,"Small angle grinder cutting disc for light metal and tile work. 1.1-inch diameter for compact grinder use.",8,2.8,800
C15-37-2 Cutting Blade 4.5-Inch 180mm,tools,"4.5-inch 180x1.6mm angle grinder cutting disc for metal and steel. Standard fitment for 4.5-inch grinders.",25,9,200
C15-37-3 Cutting Blade 4.5-Inch 230mm,tools,"4.5-inch 230x1.9mm angle grinder cutting disc for steel and metal. Thicker disc for longer-lasting cuts.",30,11,100
C15-37-4 Sandpaper #60 Grit,tools,"#60 coarse-grit sandpaper for heavy material removal and rough surface preparation. Suitable for wood and metal.",3,1,1000
C15-37-5 Sandpaper #80 Grit,tools,"#80 medium-grit sandpaper for general sanding and surface smoothing. Works on wood filler and light rust removal.",3,1,1000
C15-37-6 Sandpaper #120 Grit,tools,"#120 fine-grit sandpaper for smooth finishing of wood and filler. Suitable for final sanding before painting.",3,1,1000
C15-37-7 Abrasive Cloth #120 Grit,tools,"Aluminium oxide abrasive cloth strip in #120 grit for hand sanding curved and flat surfaces. Flexible and durable.",5,1.8,500
C15-37-8 Abrasive Cloth #100 Grit,tools,"Aluminium oxide abrasive cloth in #100 grit for sanding wood metal and filler. Flexible for curved surfaces.",6,2,500
C15-37-9 Abrasive Cloth #80 Grit,tools,"Aluminium oxide abrasive cloth in #80 grit for medium material removal. Flexible strips for hand and block sanding.",7,2.5,500
C15-37-10 Wood Cutting Disc 40T GL23010,tools,"40-tooth 230mm wood cutting disc for circular saws and angle grinders. Clean cuts on soft and hardwood.",90,33,50
