name,category,description,retail_price,bulk_price,bulk_min_qty
C15-37-11 Wood Cutting Disc 30T GL18010,tools,"30-tooth 180mm wood cutting disc for circular saws. Suitable for ripping and cross-cutting timber.",65,23,100
C15-37-12 Diamond Disc 30T 115mm GL11510,tools,"30-segment 115mm diamond cutting disc for tiles granite and stone. Fits standard 4.5-inch angle grinders.",40,14,200
C15-37-13 Diamond Disc 115mm GL11520,tools,"115mm dry-cut diamond disc for ceramic tiles and masonry. Standard 4.5-inch grinder fitment.",40,14,200
C15-37-14 Diamond Disc 180mm GL18020,tools,"180mm dry-cut diamond disc for tiles and stone. Fits 7-inch angle grinders for larger cutting jobs.",90,32,100
C15-37-15 Diamond Disc 230mm GL23020,tools,"230mm dry-cut diamond disc for large-scale tile and masonry cutting. Fits 9-inch angle grinders.",130,48,50
C15-38-1 Speaker Wire 2x10 50M Red-Black,cables,"50-metre reel of 2x10 red-and-black speaker wire for home audio and PA installations. Flexible copper conductor.",60,22,40
C15-38-2 Speaker Wire 2x0.3 100Y Red-Black,cables,"100-yard reel of 2x0.3mm red-and-black speaker wire for home audio wiring. Suitable for bookshelf speakers and surround setups.",85,30,30
C15-38-3 Speaker Wire 2x0.3 100Y Bulk,cables,"100-yard bulk reel of 2x0.3mm red-and-black speaker wire for professional audio installations. Sold per reel.",290,102,10
C15-40-3 Spray Gun 4-Piece Set,tools,"4-piece garden spray gun set with multiple nozzle patterns for watering and cleaning. Connects to standard garden hoses.",80,29,50
C15-42-2 JY-K34 3-Piece Knife Set,kitchen,"3-piece kitchen knife set in blister card. Includes chef knife utility knife and paring knife with matching handles.",130,45,72
C15-42-16 Jia Yuan 2-Piece Knife + Sharpening Rod,kitchen,"2-piece set with kitchen knife and matching sharpening steel. Keeps blades sharp for everyday cooking.",80,28,96
C15-42-17 LD11-1 8-Inch Chef Knife,kitchen,"8-inch stainless steel chef knife with ergonomic handle. Versatile all-purpose blade for chopping slicing and dicing.",40,15,144
C15-42-19 LD-11-5K 7.5-Inch Round-Hole Knife,kitchen,"7.5-inch chef knife with round holes along the blade to reduce food sticking. Sharp edge for daily kitchen prep.",40,15,144
C15-42-20 LD11-6 7.5-Inch Flat Cleaver,kitchen,"7.5-inch flat-top Chinese-style cleaver for vegetables and boneless meat. Comfortable handle and sharp stainless blade.",40,15,144
C15-42-21 Stainless Steel Oil Grid 3-Piece,kitchen,"3-piece set of straight-edge stainless steel oil grids for draining fried foods. Wide-border design for stability.",35,13,144
C15-42-24 Steak Knife Set J622 6-Piece,kitchen,"6-piece colourful-handle steak knife set with serrated stainless steel blades. Suitable for steak and table use.",45,16,144
C15-42-28 Stainless Steel Wire Grater,kitchen,"Fine-wire stainless steel grater for ginger garlic and hard cheese. Easy to clean and rust-resistant.",20,8,240
C15-42-32 9-Inch Square Heart Clip,kitchen,"Stainless steel square-heart pastry and food clip in 9-inch size. For folding wrapping and securing food packages.",35,12.5,240
C15-42-34 Scraper Blade,kitchen,"Flat-blade vegetable and food scraper for peeling and preparation work. Stainless steel for easy cleaning.",20,7.5,400
C15-42-35 Bottle Opener,kitchen,"Stainless steel can and bottle opener for kitchen use. Sturdy design for opening tins jars and bottles.",60,22,96
C15-42-36 Kitchen Scissors 024,kitchen,"Lightweight multi-purpose kitchen scissors for cutting herbs packaging and food. Stainless blades with comfort grip.",20,8,240
C15-42-37 Kitchen Scissors 038,kitchen,"Medium-duty kitchen scissors for food prep and packaging. Stainless steel blades with ergonomic comfort handle.",25,9,240
C15-42-39 Strong Scissors D-54,kitchen,"Heavy-duty strong-cut scissors for thick packaging materials and general kitchen cutting. Durable stainless blades.",55,20,240
C15-42-42 Black Knife Set 6-Piece,kitchen,"6-piece black-handle kitchen knife set for a complete cutting solution. Includes chef utility bread and paring knives.",100,35,50
C15-42-43 BK816 Star Bo Knife Set 8-Piece,kitchen,"8-piece knife block set with matching stainless knives and wooden stand. Complete kitchen knife solution for home chefs.",310,110,20
C15-42-44 18cm Wood Handle Strainer,kitchen,"18cm mesh strainer with long wooden handle for draining pasta noodles and vegetables. Heat-resistant handle.",55,20,200
C15-42-53 Plane Cutter 802611,kitchen,"Flat-blade plane cutter for slicing vegetables cheese and deli meats. Sharp stainless blade with comfortable handle.",60,22,200
C15-42-56 Pizza Cutter,kitchen,"Round-blade pizza cutter with comfortable handle. Sharp stainless steel wheel for clean slices through pizza and pastry.",25,9,144
C15-42-58 Black Angled Spatula,kitchen,"Black-handle angled spatula for flipping frying and serving. Durable nylon or stainless head for non-stick cookware.",30,10,240
C15-42-59 Stainless Steel 4-in-1 Bottle Opener,kitchen,"4-in-1 fat-handle bottle and can opener with multiple functions. Opens bottles cans jars and foil seals.",30,10,360
C15-42-60 Branch Pruning Scissors,household,"Heavy-duty pruning shears for cutting branches plants and garden shrubs. Stainless steel blades with grip handles.",80,29,120
0130-7 13-Piece Non-Stick Pot Set,kitchen,"13-piece non-stick cookware set including 16cm 18cm saucepans 22cm fry pan and 22cm soup pot. Even heat distribution.",360,128,10
0130-8 8-Piece Marble Soup Pot Set,kitchen,"8-piece black marble-coated soup pot set in 20/22/24/26cm sizes. Thick iron construction with iron-wire handles.",810,290,4
0130-9 32cm Stainless Steel Wok,kitchen,"32cm stainless steel wok with long handle for stir-frying and braising. Suitable for all hob types.",380,135,15
0130-10 32cm Granite Wok,kitchen,"32cm granite-coated non-stick wok for healthy low-oil cooking. Easy-release surface and comfortable long handle.",150,52,15
0130-11 Gold Line 10-Piece Cookware Set,kitchen,"10-piece gold-trim cookware set in 16-24cm sizes. Non-stick coating with matching lids for everyday family cooking.",490,175,12
0130-12 4-Piece Diamond Soup Pot Set,kitchen,"4-piece diamond-pattern soup pot set in 16/18/20/22cm. Wire ear handles and heavy-base construction for even heating.",460,165,12
0130-13 6-Piece Stainless Steel Pot Set,kitchen,"6-piece stainless steel pot set in 16/18/20cm sizes. Mirror-finish lids and durable construction for daily cooking.",460,165,12
0130-14 Export 10-Piece Gold Handle Cookware Set,kitchen,"10-piece export-quality cookware set with gold handles in 16-24cm. Non-stick coating with matching glass lids.",600,215,12
0130-15 Colorful 13-Piece Cookware Set,kitchen,"13-piece colourful non-stick cookware set for a complete kitchen solution. Includes various pots pans and lids.",410,148,10
0130-16 13-Piece Non-Stick Cookware Set,kitchen,"13-piece non-stick cookware set suitable for family cooking. Even heat distribution with durable coating.",320,115,16
0130-17 6-Piece Iron Soup Pot Set,kitchen,"6-piece iron soup pot set in 18/20/22cm. Heavy-base iron pots for soups stews and slow cooking.",480,170,10
ER-0278 Mini Straw Box 6-Piece,kitchen,"6-piece mini straw set in pull-out gift box. Reusable colourful straws suitable for drinks and entertaining.",85,30,40
22# 6-Piece Knife Box Set,kitchen,"6-piece knife set in presentation box with textured handles. Includes various steak and utility knives for table use.",100,35,50
Fan-Handle 6-Piece Black Knife Set,kitchen,"6-piece black fan-shaped-handle knife set with stainless steel blades. Stylish design for home kitchen use.",210,75,30
SG-9200 Knife Set,kitchen,"SG-9200 kitchen knife set with stainless steel blades and matching handles. Suitable for everyday meal preparation.",200,72,30
ER-0238A Large Craft Steak Knife 6-Piece,kitchen,"6-piece thick-handle steak knife set with serrated blades. Suitable for table use and steak cutting.",180,65,30
CL-P303 3-Piece Kitchen Knife Set,kitchen,"3-piece stainless kitchen knife set including chef utility and paring knife. Comfortable handles and sharp edges.",100,36,72
25cm Wire Mesh Basket,kitchen,"25cm round wire mesh basket for washing draining and storing vegetables and fruit. Rust-resistant wire construction.",55,20,100
8269S2 4-Sided Grater 9-Inch,kitchen,"9-inch four-sided box grater with fine medium coarse and slicer surfaces. Stainless steel with colour-coded handle.",50,18,96
8359S2 6-Sided Grater 9-Inch,kitchen,"9-inch six-sided box grater with multiple grating surfaces including zester. Colourful handle and stainless steel body.",70,25,96
FE01 Solid Spatula Black Handle,kitchen,"Flat-head solid nylon spatula with black handle for stir-frying and serving. Heat-resistant and non-scratch on non-stick.",35,12,144
FE02 Slotted Spatula Black Handle,kitchen,"Slotted nylon spatula with black handle for draining and flipping. Heat-resistant and suitable for non-stick cookware.",35,12,144
FE08 Pasta Strainer Ladle Black Handle,kitchen,"Pasta strainer ladle with round perforated head and black handle. Ideal for scooping and draining pasta or noodles.",35,12,144
FE06 Soup Ladle Black Handle,kitchen,"Deep-bowl soup ladle with long black handle for serving soups stews and sauces. Heat-resistant nylon construction.",35,12,144
FE07 Strainer Ladle Black Handle,kitchen,"Fine-mesh strainer ladle with black handle for skimming soups and sauces. Heat-resistant for everyday kitchen use.",35,12,144
FE10 Egg Whisk Black Handle,kitchen,"Wire egg whisk with black handle for beating eggs cream and batters. Flexible wire loops for efficient mixing.",35,12,144
K-001 Black Handle Cleaver Blister Pack,kitchen,"Black-handle vegetable cleaver in retail blister card. Sharp stainless steel blade for chopping and daily kitchen prep.",80,28,120
K-601 Orange Handle Cleaver Blister Pack,kitchen,"Orange-handle vegetable cleaver in retail blister card. Sharp stainless steel blade for daily cooking prep.",70,25,120
GF-7 Inch Japanese Gold-Spray Knife,kitchen,"7-inch Japanese-style chef knife with gold spray finish and blade cover. Sharp stainless blade for everyday cooking.",55,20,144
JY-B24 Knife and Sharpening Rod Set,kitchen,"2-piece set including a kitchen knife and matching sharpening steel. Keeps blades sharp for reliable kitchen use.",80,28,96
LD11-2 8-Inch Meat Cleaver,kitchen,"8-inch stainless steel meat cleaver for cutting boneless meat and vegetables. Comfortable handle and durable blade.",40,15,144
C-110 Plastic Handle Cleaver,kitchen,"1.2mm stainless steel Chinese cleaver with plastic handle. Suitable for vegetables and everyday kitchen cutting.",55,20,120
LXG410 12-Inch Plum Blossom Tongs,kitchen,"12-inch decorative tong clip for serving and plating food. Lightweight stainless steel with spring mechanism.",17,6,500
LXG410 10-Inch Plum Blossom Tongs,kitchen,"10-inch stainless steel tong clip for food serving and plating. Compact spring-loaded design for easy one-hand use.",15,5.5,500
LS2B Fork Small Knife Set,kitchen,"Plastic-handle fork and small knife combination for light cutting and serving tasks. Lightweight and easy to clean.",35,13,288
XB2022#D10 Egg Tongs 10-Inch,kitchen,"10-inch stainless steel egg and food tongs for lifting and turning during cooking. Heat-resistant and easy to grip.",30,10,360
M06-41 U-Type Ginger Grater,kitchen,"U-shaped stainless steel grater for ginger garlic and hard spices. Fine grating surface with comfortable grip.",35,13,240
BM Plastic-Edge Round Grater,kitchen,"Round-handle plastic-edge box grater for vegetables and cheese. Multiple grating faces for versatile food prep.",20,7.5,400
HT054-2 Wide-Rim Mesh Strainer,kitchen,"Wide-rim mesh strainer in 7 and 11.5-inch sizes for draining vegetables pasta and noodles. Stainless mesh construction.",30,10,144
T-013 Wood Base 8-Piece Knife Block Set,kitchen,"8-piece kitchen knife set with wooden block stand. Includes chef utility bread and steak knives for complete home kitchen.",310,110,20
20cm Wood Handle Strainer,kitchen,"20cm mesh strainer with long wooden handle for draining and scooping. Reinforced frame for heavy daily use.",100,37,200
10cm Ashtray,household,"10cm round glass or ceramic ashtray for indoor use. Compact size with stable base for home or office use.",20,8,350
12cm Ashtray,household,"12cm round ashtray with wider base for indoor use. Suitable for home bars restaurants and offices.",25,9,240
D7500 Large-Mouth Nail Card,accessories,"Large-mouth nail blister card display for retail hardware. Used for mounting and displaying small fixings.",14,5,360
YB-209 Vegetable Grater,kitchen,"Compact flat vegetable grater with fine grating surface. Suitable for grating ginger garlic and hard vegetables.",14,5,480
MYD6603 Vegetable Grater,kitchen,"Compact flat grater for fine grating of vegetables spices and cheese. Easy-to-clean stainless grating surface.",15,5.5,480
MYD6637 Vegetable Grater,kitchen,"Flat vegetable grater with slightly larger grating area. Suitable for grating vegetables hard cheese and spices.",17,6,525
AJM8853 Vegetable Grater,kitchen,"Multi-surface vegetable and food grater with ergonomic design. Sharp stainless grating surface for quick food prep.",35,12,240
GJ-313 Vegetable Grater,kitchen,"Rotary or flat multi-surface food grater for vegetables cheese and ginger. Durable stainless construction.",60,22,480
Small Garlic Mortar Set,kitchen,"Small mortar and pestle set for crushing garlic herbs and spices. Includes net bag for easy cleanup.",40,14,80
3-Piece Two-Colour Knife Set,kitchen,"3-piece two-tone handled kitchen knife set including chef paring and utility knife. Clearance line at discounted price.",35,12,240
TA-201 Kitchen Spatula,kitchen,"General-purpose kitchen spatula for frying flipping and serving. Lightweight and heat-resistant for daily use.",20,8,600
WL-264 36cm Dish Rack,kitchen,"36cm stainless steel dish draining rack for drying plates cups and cutlery. Slotted design for efficient air drying.",260,92,12
C15-44-1 KZH Stainless Steel Spoon 12-Pack,kitchen,"Pack of 12 KZH brand stainless steel dessert spoons with decorative fan-tail handle. Suitable for everyday table use.",30,10,100
C15-44-2 KZH Stainless Steel Fork 12-Pack,kitchen,"Pack of 12 KZH stainless steel dinner forks with decorative fan-tail handle. Suitable for everyday dining.",30,10,100
C15-44-3 KZH Stainless Steel Knife 12-Pack,kitchen,"Pack of 12 KZH stainless steel table knives with fan-tail handle. Suitable for everyday cutting and dining.",60,22,100
C15-44-5 SCF Spoon 6-Pack,kitchen,"Pack of 6 SCF kitchen series stainless steel spoons with machine-polished handles. Suitable for everyday table use.",40,14,100
C15-44-6 SCF Fork 6-Pack,kitchen,"Pack of 6 SCF kitchen series stainless steel forks with machine-polished handles. Suitable for everyday dining.",40,14,100
0144-13 SCF Silver Knife 6-Pack,kitchen,"Pack of 6 SCF silver-finish stainless steel table knives with polished handles. For everyday dining and meal service.",50,18,100
C15-44-7 SCF Gold Spoon 6-Pack,kitchen,"Pack of 6 SCF gold-finish stainless steel spoons with titanium grape-flower handle design. Elegant table setting.",40,15,100
C15-44-8 SCF Gold Fork 6-Pack,kitchen,"Pack of 6 SCF gold-finish stainless steel forks with titanium grape-flower handle. Elegant for special occasions.",40,15,100
0144-14 SCF Gold Knife 6-Pack,kitchen,"Pack of 6 SCF gold-finish stainless steel table knives with titanium grape-flower handle. For formal or everyday dining.",110,38,100
C15-47-1 Pumpkin Bowl 4.5-Inch,kitchen,"4.5-inch ceramic pumpkin-shaped bowl for condiments snacks and small servings. Decorative design for table use.",14,5,120
C15-47-2 Pumpkin Bowl Medium,kitchen,"Medium ceramic pumpkin-shaped bowl for snacks soups and condiments. Decorative design suitable for table settings.",17,6,90
C15-47-3 Ceramic Bowl,kitchen,"Ceramic everyday dining bowl suitable for rice noodles and soups. Durable glaze finish for daily household use.",15,5.5,100
C15-47-4 Pearl-Dot Bowl 6-Piece Design,kitchen,"Ceramic bowl with 6-pearl-dot embossed pattern. Durable glaze finish suitable for rice soup and daily dining.",35,12.5,48
C15-47-5 Bowl 7-Inch Black-Edge,kitchen,"7-inch ceramic bowl with black-edge rim design. Suitable for noodles soups and main-course servings.",40,15,36
C15-47-6 Bowl 9.5-Inch,kitchen,"9.5-inch large ceramic bowl for generous servings of noodles salads and soups. Durable glazed finish.",100,36,16
C15-47-7 Dish 8-Pearl-Dot,kitchen,"Ceramic side dish with 8-pearl-dot embossed border. Suitable for condiments snacks and side servings.",20,8,60
C15-47-8 Pumpkin Bowl Medium-Large,kitchen,"Medium-large ceramic pumpkin-shaped bowl for soups and servings. Decorative design for everyday and occasion use.",40,14,40
C15-47-9 Bowl 9-Pearl-Dot,kitchen,"Ceramic bowl with 9-pearl-dot embossed pattern. Suitable for rice noodles and everyday dining.",40,14,40
C15-47-10 Bowl 8-Pearl-Dot,kitchen,"Ceramic bowl with 8-pearl-dot embossed rim design. Versatile size for rice soup cereal and daily use.",35,13,40
C15-47-11 Printed Fruit Plate,kitchen,"Ceramic plate with printed fruit pattern design. Suitable for snacks desserts and light meals.",35,13,60
C15-47-12 Bowl 7-Inch Aviation Style,kitchen,"7-inch ceramic bowl with aviation-style design. Lightweight feel and durable glaze for everyday dining.",20,8,60
C15-47-13 Bowl 6-Inch Deep,kitchen,"6-inch deep ceramic bowl suitable for soups cereals and side dishes. Standard daily-use glaze finish.",20,7,80
C15-47-14 Plate 10-Inch Embossed,kitchen,"10-inch ceramic plate with embossed floral relief border. Suitable for main courses and everyday family dining.",35,12,36
C15-47-15 Large Bullet Cup,kitchen,"Large ceramic bullet-shaped cup for tea coffee and hot beverages. Sturdy glaze finish for daily use.",25,9,48
C15-47-16 Small Bullet Cup,kitchen,"Small ceramic bullet-shaped cup for espresso tea and hot drinks. Compact size for everyday use.",20,7,72
C15-47-17 16-Piece Stoneware Dinnerware Set,kitchen,"16-piece stoneware dinnerware set including plates bowls and mugs. Durable finish for family everyday dining.",670,240,2
C15-47-18 White Cup Set 48-Pack,kitchen,"White ceramic cup for tea coffee and hot beverages. Classic plain design suitable for home office and hospitality.",30,11,72
C15-47-19 White Cup Set 48-Pack (variant),kitchen,"White ceramic cup with standard round design for tea and coffee. Plain glaze finish for home and café use.",30,11,72
C15-47-20 Gold-Rim Cup,kitchen,"Ceramic cup with gold-rim accent for tea coffee and hot drinks. Elegant finish for home or gift use.",30,11,48
C15-47-21 Colored Glaze Cup,kitchen,"Ceramic cup with coloured glaze finish available in assorted colours. Suitable for hot and cold beverages.",25,9,48
C15-47-23 Ceramic Cup,kitchen,"Plain ceramic cup for everyday tea and coffee use. Smooth glaze finish and comfortable handle for daily drinking.",30,11,72
C15-47-24 Fired Glaze Cup,kitchen,"Ceramic cup with fired-glaze decorative pattern. Suitable for hot beverages and everyday home or café use.",30,11,48
C15-47-25 Fired Glaze Cup (variant),kitchen,"Ceramic cup with fired-glaze design in alternate pattern. For hot beverages and everyday home use.",30,11,48
C15-47-26 Fired Glaze Cup RX-6,kitchen,"Ceramic cup with RX-6 fired-glaze decoration. Suitable for hot beverages in home or hospitality settings.",30,11.5,72
C15-47-27 Ceramic Cup (large),kitchen,"Larger ceramic cup for tea coffee and hot beverages. Smooth glaze and sturdy handle for comfortable daily use.",35,12,48
C15-47-28 Hand-Painted Plate,kitchen,"Ceramic plate with hand-painted decorative design. Suitable for serving snacks desserts and light meals.",30,10.5,30
C15-47-29 Double-Plate Set 10.5-Inch,kitchen,"10.5-inch two-person ceramic plate set. Matching plates with decorative design for everyday paired dining.",30,11,30
C16-21-4 Happy Every Day Water Bottle,kitchen,"Plastic water bottle with Happy Every Day print. Leak-proof lid and comfortable grip for daily hydration.",90,33,50
C16-21-5 Luck Bear Cup,kitchen,"Cute bear-themed plastic drinking cup with lid. Compact and leak-resistant for kids and on-the-go use.",75,26,80
C16-21-7 GF095 Water Bottle,kitchen,"Single-wall plastic water bottle with secure screw cap. Lightweight for daily hydration at home or gym.",50,18,80
C16-21-8 GF094 Water Bottle,kitchen,"Single-wall plastic water bottle with secure cap. Slim and lightweight for everyday water intake.",50,17,80
C16-21-11 3-Piece GH5373 Diamond Water Bottle Set,kitchen,"Set of 3 diamond-textured plastic water bottles. Matching set for home gym and office hydration.",160,58,48
C16-21-12 GH69958 Vacuum Coffee Cup,kitchen,"Temperature-displaying vacuum insulated coffee cup. Keeps beverages hot or cold with digital temperature readout.",110,40,50
C16-21-13 GH699781 Car Cup,kitchen,"Stainless steel vacuum-insulated car cup designed to fit standard vehicle cup holders. Keeps drinks hot or cold.",180,65,25
C16-21-14 Black Car Cup,kitchen,"Black stainless steel vacuum-insulated car cup for hot and cold beverages. Fits standard car cup holders.",180,65,25
C16-21-15 White Car Cup,kitchen,"White stainless steel vacuum-insulated travel cup for beverages. Fits standard vehicle cup holders.",180,65,25
C16-21-16 900ml Handle Cup,kitchen,"900ml plastic handle cup with secure lid for large hydration needs. Comfortable grip handle for home gym and office.",140,50,50
C16-21-17 800ml Sport Bottle,kitchen,"800ml insulated sport bottle with leak-proof lid. Keeps beverages cold or warm during workouts and outdoor activities.",150,52,50
C16-21-18 1000ml Sport Bottle,kitchen,"1000ml large-capacity insulated sport bottle for extended hydration. Suitable for gym hiking and outdoor sports.",160,56,50
C16-40-32 6-Piece Professional Wrench Set,tools,"6-piece combination wrench set for automotive and mechanical work. Chrome-vanadium steel for durability.",110,40,40
C16-40-75 Electric Soldering Iron,tools,"Electric soldering iron for electronics wiring and circuit board work. Standard tip for general soldering tasks.",45,16,100
C16-40-97 46-Piece Socket Tool Set,tools,"46-piece socket and screwdriver bit set for mechanical and DIY work. Includes metric and standard sockets with ratchet.",130,46,24
C15-40-100 Professional Fold Tool Set,tools,"Professional folding multi-tool set with comprehensive socket screwdriver and wrench collection. Full kit for trade use.",1820,650,1
C15-40-69 3-Piece Adjustable Wrench Set,tools,"3-piece adjustable spanner set in graduated sizes. Chrome-vanadium steel for strong grip on nuts and bolts.",250,88,24
C16-40-38 4x200mm Black Cable Ties Pack,tools,"Pack of black 4x200mm nylon cable ties for bundling wires and cables. UV-resistant and strong locking head.",17,6,300
C15-40-39 4x300mm Black Cable Ties Pack,tools,"Pack of black 4x300mm nylon cable ties for larger wire and cable bundles. UV-resistant with strong locking mechanism.",25,8.5,200
C16-40-101 4x400mm Black Cable Ties Pack,tools,"Pack of black 4x400mm heavy-duty nylon cable ties. UV-resistant for indoor and outdoor wire management.",35,12,150
C16-40-102 4x500mm Black Cable Ties Pack,tools,"Pack of black 4x500mm extra-long nylon cable ties for large bundles and heavy-duty applications.",45,16,120
C16-40-103 115-Piece Screwdriver Set,tools,"115-piece screwdriver and bit set with Phillips flathead Torx and hex bits. Includes extension bar and socket adapters.",120,42,50
C15-36-5 Baglock Dik Arc-Shell Padlock 12-Pack,tools,"12-piece arc-shell padlock set in blister card. Standard shackle with key for home storage and light security.",170,62,20
C15-36-28 60mm Zhoushi Gold Padlock,tools,"60mm gold-finish padlock with key. Standard shackle suitable for gates sheds luggage and light security.",40,15,72
C15-36-35 50mm Dikas D60 Silver Padlock,tools,"50mm silver Dikas D60 padlock with hardened shackle. Suitable for gates storage units and medium-security applications.",85,30,72
C15-36-36 60mm Dikas D60 Silver Padlock,tools,"60mm silver Dikas D60 padlock with hardened shackle for stronger security. Suitable for gates and storage facilities.",90,33,72
C15-36-37 70mm Dikas D70 Silver Padlock,tools,"70mm heavy-duty silver Dikas D70 padlock with reinforced shackle for high-security outdoor applications.",110,38,72
